#  GEMS3K v.3.3 r.999 (dev) 
# File: /home/kulik/DevGEMS/CalColumnBF.dat
# Comments can be marked with # $ ; as the first character in the line

# Name: Comment line for the full name of this GEM2MT task 
<Name>
'Test F mode (flow-through reactors)' 
# Note: Comment line for optional enhancement of the dtName line 
<Note>
'@' 

## (1) Allocation and setup flags
# PvPGD: Use mobile phase groups definitions (+ -)
<PvPGD>  '+'
7.22774504652042e-06 2.01009601762653e-05 3.07685676005405e-08 0.111893173121243 8.82320476751512e-09 0.888079458581761 0 
7.22775439882338e-06 2.00998248537133e-05 2.11317073668557e-08 0.111893174611896 6.2273038604505e-09 0.888079470449841 0 
7.22775997560877e-06 2.00991434709354e-05 1.53172113000218e-08 0.111893175511189 4.65870884837363e-09 0.888079477609446 0 
7.22776325511204e-06 2.00987398514753e-05 1.18549320124391e-08 0.111893176046617 3.72331315844391e-09 0.88807948187203 0 
7.22776516091575e-06 2.00985038570848e-05 9.82000815256222e-09 0.111893176361274 3.17275322439413e-09 0.888079484376946 0 
7.22776625133608e-06 2.00983676232171e-05 8.63933050678362e-09 0.111893176543821 2.85286376223875e-09 0.888079485830109 0 
7.22776686951589e-06 2.00982899790154e-05 7.96298089164191e-09 0.111893176648381 2.66936155452245e-09 0.888079486662428 0 
7.22776721455881e-06 2.00982462764917e-05 7.58039750051194e-09 0.11189317670752 2.56542047577897e-09 0.888079487133171 0 
7.22776740515999e-06 2.00982219838034e-05 7.36667373309598e-09 0.111893176740554 2.50727781595618e-09 0.888079487396108 0 
7.22776750615221e-06 2.00982086356352e-05 7.24874844093827e-09 0.111893176758781 2.47515451291733e-09 0.888079487541172 0 
7.22776756226147e-06 2.00982014011328e-05 7.1844733256153e-09 0.111893176768714 2.45762306737226e-09 0.888079487620229 0 
7.2277675920001e-06 2.0098197523713e-05 7.14986236508471e-09 0.111893176774061 2.44817069378405e-09 0.888079487662788 0 
7.22776760683942e-06 2.0098195467808e-05 7.13144738428204e-09 0.111893176776907 2.44313520249059e-09 0.888079487685435 0 
7.22776761473205e-06 2.00981943925555e-05 7.12176535188816e-09 0.111893176778403 2.4404844346216e-09 0.88807948769734 0 
7.22776761833395e-06 2.00981938349239e-05 7.11673441177263e-09 0.111893176779181 2.43910538348426e-09 0.888079487703527 0 
7.22776762166171e-06 2.00981935548531e-05 7.11415055897004e-09 0.111893176779579 2.43839626836824e-09 0.888079487706699 0 
7.22776762402634e-06 2.00981934156128e-05 7.11283875175995e-09 0.11189317677978 2.43803583196274e-09 0.888079487708306 0 
7.22776762520798e-06 2.0098193346053e-05 7.11218033253752e-09 0.111893176779881 2.43785471341842e-09 0.888079487709112 0 
7.22776762579169e-06 2.00981933116931e-05 7.11185358608198e-09 0.111893176779932 2.43776472939609e-09 0.888079487709514 0 
7.22776762607676e-06 2.00981932949093e-05 7.11169324682067e-09 0.111893176779956 2.43772052341778e-09 0.88807948770971 0 
# dMB: nC][Nb]  Table of current derivatives dM for elements in reservoirs 
<dMB>
0 0 0 0 0 0 0 
-6.61744490042422e-23 -5.16987882845642e-26 6.09863722023096e-20 0 2.03287907341032e-20 6.93889390390723e-18 0 
-2.38228016415272e-22 -3.10192729707385e-25 5.42101086242752e-20 1.73472347597681e-18 2.03287907341032e-20 6.93889390390723e-18 0 
-7.94093388050907e-23 -5.42837276987924e-25 5.42101086242752e-20 1.73472347597681e-18 1.86347248395946e-20 -1.38777878078145e-17 0 
-2.11758236813575e-22 -4.80798731046447e-24 6.09863722023096e-20 1.99493199737333e-17 1.6940658945086e-20 -1.38777878078145e-17 0 
-2.11758236813575e-22 -1.12212219971647e-22 5.75982404132924e-20 3.46944695195361e-18 -1.52465930505774e-20 -6.93889390390723e-18 0 
-1.62789144550436e-21 -2.9721633384796e-21 6.09863722023096e-20 2.60208521396521e-18 -2.03287907341032e-20 -6.93889390390723e-18 0 
-4.5673604702728e-20 -7.6657179660156e-20 5.42101086242752e-20 4.33680868994202e-18 -4.06575814682064e-20 6.93889390390723e-18 0 
-1.17246565256736e-18 -1.95905845116697e-18 1.15196480826585e-19 5.20417042793042e-18 -1.13163601753175e-18 0 0 
-2.98425324487655e-17 -4.98086639120213e-17 9.75781955236954e-19 2.34187669256869e-17 -2.98240300728239e-17 7.63278329429795e-17 0 
-7.55417479867471e-16 -1.26047172712239e-15 8.57874968979155e-18 6.46184494801361e-16 -7.61316601123954e-16 2.1163626406917e-15 0 
-1.90389192079106e-14 -3.17657040449071e-14 1.1131706992816e-16 1.63324215263216e-14 -1.92251864249279e-14 5.35890776198755e-14 0 
-4.7820790481941e-13 -7.97859504164875e-13 2.22354280170547e-15 4.1044511539523e-13 -4.83090186302886e-13 1.34650623984101e-12 0 
-1.19502937543656e-11 -1.99382464485135e-11 5.27582365544409e-14 1.02573149626806e-11 -1.20732993271107e-11 3.36517480548082e-11 0 
-2.99084943679455e-10 -4.99002468202621e-10 1.30774643230299e-12 2.567160442557e-10 -3.0216795766958e-10 8.42231583086939e-10 0 
-7.44802602729804e-09 -1.24265133093858e-08 3.25143655861913e-11 6.39293334849661e-09 -7.52481996685324e-09 2.09739115797358e-08 0 
-8.85620840228784e-08 -1.47759674718998e-07 3.86539838294542e-10 7.60163276969025e-08 -8.947524386479e-08 2.49394135086456e-07 0 
-4.6603227634562e-13 -7.80013204499673e-13 1.10908010612877e-13 3.83760731526017e-13 -4.32019195333662e-13 1.18340059973576e-12 0 
1.7607442360281e-11 2.93689865682494e-11 2.61564404304641e-13 -1.5163668931617e-11 1.79097276864894e-11 -4.99840516199335e-11 0 
2.15786706883933e-12 3.57696014099067e-12 9.83033895577507e-13 -2.00027928248803e-12 2.53443510820598e-12 -7.25201843021495e-12 0 
-2.74530977717753e-11 -4.58694301791559e-11 2.87448810956138e-12 2.31530654024037e-11 -2.6751986015967e-11 7.40469560667201e-11 0 
3.13329663468242e-11 5.20999841382739e-11 7.11973377796144e-12 -2.79768664832036e-11 3.42506999612856e-11 -9.68265190248729e-11 0 
-7.61768606769904e-12 -1.31622821505858e-11 1.82202407119649e-11 3.82577910323922e-12 -1.1875374866273e-12 -7.85205234166142e-14 0 
