2.11808924276115e-009 -2.19876747224682e-008 1.6778242954772e-007 -3.68537236920818e-006 7.52127917198341e-008 -2.92408361315388e-005 0 
1.32486907791089e-008 -1.36395694962911e-007 8.47301269215521e-007 -1.86111304642939e-005 4.00367631888266e-007 -0.000147656022664089 0 
5.16574093261465e-008 -6.15282894774376e-007 2.88082431533249e-006 -6.3277843578402e-005 1.46652847260399e-006 -0.000502004054387828 0 
1.25343250816801e-007 -2.30968100167539e-006 7.41812261198125e-006 -0.000162940447214641 4.2006499968779e-006 -0.00129269110960695 0 
1.68683942547411e-007 -7.63442209127835e-006 1.5429695032921e-005 -0.000338916130206438 1.02675258320752e-005 -0.0026891652832477 0 
1.35418268147298e-007 -2.26421386595793e-005 2.70019663076119e-005 -0.000593103227861408 2.32737811567178e-005 -0.00470667776156519 0 
5.87873997491311e-008 -4.26137609597738e-005 4.08886918372409e-005 -0.000898127745047245 3.99970570814049e-005 -0.00712783944623185 0 
-3.66911849216042e-008 8.37023656881851e-006 5.46886253323097e-005 -0.00120124585900064 1.36219004253993e-005 -0.00953394610459557 0 
-4.64904199027677e-008 9.89659916430062e-006 6.56263503987716e-005 -0.00144149503080081 1.64308627298662e-005 -0.0114407451602848 0 
-5.50611142570172e-008 1.06564633920499e-005 7.15327219346612e-005 -0.00157122958357289 1.79801044429765e-005 -0.0124704297545011 0 
-6.25697947369305e-008 1.0535686529849e-005 7.15327219346611e-005 -0.00157122958357279 1.80381541289461e-005 -0.0124704597610908 0 
-6.96047526253064e-008 9.62713210169237e-006 6.61677677895614e-005 -0.00145338736480484 1.67333498727251e-005 -0.0115352221458382 0 
-7.66232481837171e-008 8.17527825422736e-006 5.70060768648529e-005 -0.00125214911429328 1.44548049323935e-005 -0.00993810410293205 0 
-8.34143544874049e-008 6.47875751427938e-006 4.60120477552027e-005 -0.00101066321367971 1.16961348953774e-005 -0.00802155593320042 0 
-8.77783084952385e-008 4.80821129677628e-006 3.49691562939541e-005 -0.000768104042396564 8.90985206913356e-006 -0.00609647995147167 0 
-8.63471685599315e-008 3.35501517249163e-006 2.51340810862795e-005 -0.000552074780472464 6.41807638607581e-006 -0.00438193790402197 0 
-7.64400464874518e-008 2.21578473129618e-006 1.71503141529907e-005 -0.000376709850204784 4.38852377582627e-006 -0.00299009823442453 0 
-6.00418022639118e-008 1.39640772481586e-006 1.1147704199444e-005 -0.000244861402633106 2.85817848891184e-006 -0.00194360523666404 0 
-4.20687522792415e-008 8.45796763457365e-007 6.92331102912836e-006 -0.000152071818477539 1.77841295055373e-006 -0.00120710024760495 0 

# nam_i: [nIV][12] id names of initial systems
<nam_i>
'MgCl2-f(0)' 'CalcCol(1)' 

# End of file
