3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 3.73979881034506e-005 
1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 1.73408940511006e-005 
2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 2.52643576113491e-005 
3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 3.05008890803272e-005 
-4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 -4.70784300725134e-006 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 1.80683971876359e-005 
5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 5.29799997806549e-006 
3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 3.69339990615845e-005 
6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 6.43900012969971e-005 
3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 3.30599999427795e-005 
2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 2.46299982070923e-005 
<G0>
-552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 -552790.00065055 
-717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 -717024.00023652 
-453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 -453985.00080868 
-625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 -625868.00044448 
-386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 -386014.99998948 
-527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 -527982.00178413 
-586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 -586940.00066985 
-34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 -34353.999832761 
-131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 -131290.00076597 
17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 17729.00010995 
16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 16446.000207431 
-157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 -157270.00090727 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 -237181.38483666 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 -1129176 
-2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 -2157149 
-897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 -897013 
-832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 -832227 
<H0>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
<S0>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
<Cp0>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
<A0>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
<U0>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
