6.063317859551500799e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.492660960576039214e-19 4.382153463444754035e-07 4.135086016602941457e-06 1.596447310999468227e-04 1.362583132965100585e-02 7.201721567186977232e-07 
3.912986312107502811e-09 2.660544379231207590e-11 6.285996230828337470e-08 1.644750351745462700e-10 3.083055368375537543e-08 1.784954171971836701e-15 1.077499287454997354e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.121581063252129250e-08 8.754522691407283021e-13 1.288894524894357526e-13 9.009124888844782464e-08 7.753528224711536702e-08 
1.742946989784142825e-06 8.957269578584516428e-06 8.696311775718615120e-13 7.184458406608088653e-18 2.810978943940533651e-07 2.001152699868094692e-08 1.046790812829031015e-08 0.000000000000000000e+00 1.466909114637788061e-12 1.080166566626506067e-08 
7.850554861366751192e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.960539689062683625e-17 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.280501130949560620e-05 9.053157637541658950e-09 3.411315370782378727e-12 5.154622421820034329e-14 4.430848038517286599e-07 1.076233993906733593e-12 
3.155980662010461876e-08 9.328398004243380390e-07 1.448900053143454029e-04 2.108454945611156773e-07 1.946966569155605238e-12 2.341452642061572460e-07 6.596333006821324161e-14 5.044256725973269396e-11 5.427471187516852628e-06 1.037847103975861542e-07 
8.031723629967178601e-08 5.977930883928227867e-14 2.032039087182023544e-12 1.216248352779459935e-10 1.205673041585938511e-08 4.496736061940604170e-07 4.791561797374217595e-13 1.501866421240325476e-11 9.933163604517359536e-11 5.475660168184346282e-11 
1.717112565443698921e-12 1.191053673902291333e-10 1.171318198688094691e-11 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.412152406985088753e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.171306175768174440e-11 4.626687655796520781e-14 2.967054749213643181e-08 
5.570659584115075714e-08 5.504525932628195667e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.073462325966882473e-12 6.897808298314983261e-06 0.000000000000000000e+00 0.000000000000000000e+00 1.887591588858769773e-06 
1.787567894403097480e-04 9.419345101333972368e-12 9.618866636570399476e-08 1.129493019630467088e-06 3.971255111817964534e-05 2.148488376884743459e-04 3.049628270167075585e-10 8.403198911235619406e-06 2.781413984593654297e-05 4.249968506873069753e-06 
8.430009605208884120e-04 0.000000000000000000e+00 0.000000000000000000e+00 3.054759672542626397e-02 1.435032450812067240e-04 1.260452194534793463e-12 3.152067283827837568e-09 0.000000000000000000e+00 0.000000000000000000e+00 3.012006455389974327e-06 
0.000000000000000000e+00 1.218848462773280223e-03 0.000000000000000000e+00 0.000000000000000000e+00 5.057147728479415580e-04 2.844703087982689027e-04 1.279441520394436174e-06 2.590033649193654108e-12 8.380262630118918567e-06 6.319960556314268658e-10 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.202316999633657585e-09 5.720686154532588982e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.788649016393214328e-07 2.289135676248341941e-08 
5.536537640095978219e+01 2.869887165130523971e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.736425242678751957e+01 7.604670360882841429e+00 0.000000000000000000e+00 1.619918514489886637e-10 5.021163381440899194e-03 4.601655541002096813e-05 
4.284482653252913616e-03 2.788932000998580236e-05 1.048858149584324046e-03 5.488011128253987396e-03 5.030389806747220425e-05 3.104388510742680379e-03 4.043148414907113755e-03 0.000000000000000000e+00 6.409938437086703210e-03 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 1.272066756415711833e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.367052226933653032e-03 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.125470217204220698e-02 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 4.719537909732015625e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.150260879130008893e-02 0.000000000000000000e+00 0.000000000000000000e+00 
1.077520582485575265e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.319974561141734917e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.517281688014527973e-07 
0.000000000000000000e+00 0.000000000000000000e+00 3.642431289259466434e-03 0.000000000000000000e+00 0.000000000000000000e+00 

# Activity coefficients gam of Dependent Components, GEM output
<gam>
7.987472122658088036e-01 7.987472122658088036e-01 1.323378878228660127e-01 4.070403112230210341e-01 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 4.070403112230210341e-01 1.323378878228660127e-01 7.987472122658088036e-01 
7.987472122658088036e-01 1.000000000000000000e+00 4.070403112230210341e-01 4.070403112230210341e-01 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 1.000000000000000000e+00 
4.070403112230210341e-01 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 1.000000000000000000e+00 4.070403112230210341e-01 7.987472122658088036e-01 7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 
7.987472122658088036e-01 4.070403112230210341e-01 7.987472122658088036e-01 7.987472122658088036e-01 4.070403112230210341e-01 7.987472122658088036e-01 7.987472122658088036e-01 1.323378878228660127e-01 4.070403112230210341e-01 7.987472122658088036e-01 
4.070403112230210341e-01 7.987472122658088036e-01 7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 4.070403112230210341e-01 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 7.987472122658088036e-01 
1.000000000000000000e+00 4.070403112230210341e-01 7.987472122658088036e-01 7.987472122658088036e-01 7.987472122658088036e-01 4.070403112230210341e-01 7.987472122658088036e-01 7.987472122658088036e-01 1.323378878228660127e-01 2.745046380861657087e-02 
3.632736400190342795e-03 4.070403112230210341e-01 7.987472122658088036e-01 1.000000000000000000e+00 4.070403112230210341e-01 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 
4.070403112230210341e-01 4.070403112230210341e-01 7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.987472122658088036e-01 
4.070403112230210341e-01 7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.987472122658088036e-01 1.000000000000000000e+00 4.070403112230210341e-01 
7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 7.987472122658088036e-01 7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 
1.000000000000000000e+00 4.070403112230210341e-01 1.000000000000000000e+00 7.987472122658088036e-01 7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 1.000000000000000000e+00 4.070403112230210341e-01 
4.070403112230210341e-01 4.070403112230210341e-01 4.070403112230210341e-01 4.070403112230210341e-01 4.070403112230210341e-01 7.987472122658088036e-01 1.000000000000000000e+00 4.070403112230210341e-01 7.987472122658088036e-01 4.070403112230210341e-01 
1.000000000000000000e+00 4.070403112230210341e-01 1.323378878228660127e-01 2.745046380861657087e-02 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 4.070403112230210341e-01 7.987472122658088036e-01 1.000000000000000000e+00 
7.987472122658088036e-01 4.070403112230210341e-01 1.323378878228660127e-01 2.745046380861657087e-02 3.067162567002062394e-04 1.323378878228660127e-01 1.323378878228660127e-01 1.000000000000000000e+00 4.070403112230210341e-01 1.000000000000000000e+00 
2.745046380861657087e-02 1.323378878228660127e-01 1.323378878228660127e-01 4.070403112230210341e-01 7.987472122658088036e-01 1.323378878228660127e-01 2.745046380861657087e-02 3.632736400190342795e-03 7.987472122658088036e-01 7.987472122658088036e-01 
1.000000000000000000e+00 7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 4.070403112230210341e-01 7.987472122658088036e-01 3.067162567002062394e-04 7.987472122658088036e-01 4.070403112230210341e-01 2.745046380861657087e-02 
1.000000000000000000e+00 7.987472122658088036e-01 4.070403112230210341e-01 1.000000000000000000e+00 7.987472122658088036e-01 7.987472122658088036e-01 4.070403112230210341e-01 4.070403112230210341e-01 1.000000000000000000e+00 4.070403112230210341e-01 
7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 4.070403112230210341e-01 7.987472122658088036e-01 7.987472122658088036e-01 1.323378878228660127e-01 4.070403112230210341e-01 2.745046380861657087e-02 3.067162567002062394e-04 
2.745046380861657087e-02 1.323378878228660127e-01 1.323378878228660127e-01 4.070403112230210341e-01 1.000000000000000000e+00 2.745046380861657087e-02 1.323378878228660127e-01 1.323378878228660127e-01 4.070403112230210341e-01 1.000000000000000000e+00 
7.987472122658088036e-01 3.632736400190342795e-03 1.000000000000000000e+00 7.987472122658088036e-01 4.070403112230210341e-01 4.070403112230210341e-01 2.745046380861657087e-02 1.000000000000000000e+00 7.987472122658088036e-01 1.000000000000000000e+00 
4.070403112230210341e-01 1.000000000000000000e+00 4.070403112230210341e-01 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.987472122658088036e-01 1.000000000000000000e+00 
4.070403112230210341e-01 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 4.070403112230210341e-01 7.987472122658088036e-01 4.070403112230210341e-01 1.000000000000000000e+00 7.987472122658088036e-01 7.987472122658088036e-01 
1.000000000000000000e+00 4.070403112230210341e-01 1.000000000000000000e+00 7.987472122658088036e-01 1.000000000000000000e+00 4.070403112230210341e-01 7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 4.070403112230210341e-01 
7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 7.987472122658088036e-01 7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.987472122658088036e-01 1.000000000000000000e+00 
7.987472122658088036e-01 7.987472122658088036e-01 1.000000000000000000e+00 7.987472122658088036e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.987472122658088036e-01 1.000000000000000000e+00 4.070403112230210341e-01 1.323378878228660127e-01 
4.070403112230210341e-01 7.987472122658088036e-01 4.070403112230210341e-01 7.987472122658088036e-01 4.070403112230210341e-01 1.000000000000000000e+00 7.987472122658088036e-01 4.070403112230210341e-01 7.987472122658088036e-01 7.987472122658088036e-01 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 7.751224898771426979e+02 1.000288707858504100e+00 3.109221313151471122e+01 
1.096753641768766219e+00 1.945731489076473864e+01 4.495310131159965472e+00 1.000288787715767347e+00 3.108447586604536639e+01 2.114375680142924097e+00 1.554918614551072054e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 

# Lower metastability constraints dll on amounts in xDC (GEM input, moles)
<dll>
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
