-1.394740839763956046e+02 -8.912373132154866084e+01 -1.200469180863328739e-01 -4.025755485357007615e+02 -7.728439621612714916e-01 -3.429053733164225264e+02 -3.115655072828775474e+01 -7.281759747835377311e+03 -3.034786417452856426e+02 -2.448533983705286801e+02 
-1.330172215002174312e+02 -3.432719538284525242e+02 -2.951465290913589570e+02 -2.346516888736292117e+02 -4.639112141716083784e+02 2.930125106493547449e+01 

## DC data section
# Speciation xDC (amounts of DCs in equilibrium state) - GEM output, moles
<xDC>
6.643186848286615963e-08 2.449331556826735178e-09 1.662340271857823056e-11 1.245615684746748549e-12 3.913749445520471050e-11 7.310230727239045691e-09 1.249236845393801775e-08 8.664604204140505637e-10 6.633597239697720943e-09 5.125171060258476117e-10 
4.521260847686478211e-10 5.090908551643410508e-12 3.334081005905419448e-09 6.279287918516527671e-12 5.104967004941231471e-07 0.000000000000000000e+00 0.000000000000000000e+00 9.712951808196524626e-09 5.251191852581005622e-07 9.833292335783580977e-13 
1.463886735587618442e-05 1.529700053893628934e-05 8.753188356758864875e-07 1.616109417065073739e-11 1.073649020583598450e-10 2.644242717958049733e-08 7.293902948401453283e-08 8.925693437978771697e-14 5.491903695621224392e-06 1.494558061721836508e-05 
1.095758873725701877e-03 7.620928124381693217e-03 2.962457380778852715e-06 4.574502406708053409e-08 1.214728706414134727e-07 8.511649702475966615e-10 7.524149009749599486e-06 0.000000000000000000e+00 4.192439692092733981e-08 4.888179149781045195e-10 
1.056944983710708578e-09 4.973601777728242269e-09 5.465982817181925239e-10 2.097693409815184393e-09 1.818885966257093445e-10 5.196067635272498679e-12 3.590990020416065758e-10 8.069817456240936138e-12 1.327403533512010146e-09 6.160237871137391169e-15 
1.986449786220478239e-10 1.018807592091259994e-07 8.147189655700627853e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.574613978153816194e-15 2.450698673620592700e-15 2.738804353609253150e-14 0.000000000000000000e+00 0.000000000000000000e+00 1.833616844349407384e-04 1.324464510771805950e-02 
2.736085207855434765e-09 1.996259819037941347e-07 2.338858622383945760e-05 3.187043444685839316e-11 4.795817868892930183e-06 2.102467601747209740e-05 1.168774771496796164e-02 3.446226242727748262e-05 1.534954201663820259e-06 1.973798578930124458e-03 
3.716373294112333413e-07 1.643422099327530725e-08 2.292470074082194101e-17 9.213277488581433618e-18 8.625536221954530959e-17 6.730884786443313279e-16 3.106019516313591280e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
6.250036546133134782e-19 6.947426692700084394e-03 2.981023709394898462e-07 1.955553448714936966e-06 1.345953948849451043e-04 1.373175121388592670e-02 5.809058428734918575e-07 5.404694673300788337e-09 1.978975211791544542e-11 6.275660306428718010e-08 
1.566471458560790168e-10 2.245077865529115351e-08 1.527232556999824619e-15 1.408040545111554774e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 1.656946453005308152e-08 1.236626459908458418e-12 1.667647922666460011e-13 1.702866772118117200e-07 8.849931087504063770e-08 2.147639399369182562e-06 1.459820022818306990e-05 3.343532590136611011e-12 
1.994623319473861381e-16 4.152747615694230318e-07 2.810270252120176047e-08 1.300167162999623991e-08 6.273892509180904954e-19 6.155098181250866213e-12 3.149577410462708494e-08 1.669660297023354606e-07 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.390226825513237187e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 2.370868507380468899e-05 7.515590724629715825e-09 4.866359831842764958e-12 4.415911917868399909e-14 6.057651814688193887e-07 3.266227326153138624e-12 6.658724617132779744e-08 1.200907851303452741e-06 2.230328497715625125e-04 
2.598060710741885288e-07 4.812830872163810030e-12 5.093730052751148813e-07 1.838990611140387007e-14 3.421305582526821812e-10 2.889432157756874227e-06 4.710620590763914815e-08 5.775128784655272683e-08 4.136787566748980397e-14 1.892256983076260434e-12 
1.147247556986172589e-10 1.846814958037534350e-08 1.358250994367586129e-06 2.187499260801691672e-12 1.232941966792388951e-11 8.840875840195372518e-11 6.439184324255159347e-11 1.831928266232631165e-12 1.067646624114479516e-10 8.409022026913645195e-12 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.731858118219618939e-16 8.737872104016641083e-14 1.102975332409575320e-14 8.663029408658446723e-14 1.348978804779390295e-13 
4.305330503386680364e-14 1.744813831120328235e-11 5.630869511282458034e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.412152407173149257e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.833043156398344823e-12 3.228234889050636101e-14 1.151393951229662741e-08 
2.833898788449684957e-08 2.554163012949063147e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.693831459773314705e-12 6.897809693162221800e-06 0.000000000000000000e+00 0.000000000000000000e+00 2.711122674029188390e-06 
1.784873669400891406e-04 2.046325233997832703e-11 8.295577714391317765e-08 7.106480506525021376e-07 4.236042411618751023e-05 3.023721003472581428e-04 5.604526217836655308e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.697885819696338096e-06 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 3.509232962561249812e-14 9.219124132217894457e-10 2.237720652840375409e-03 7.403477175659378761e-08 4.414547739638971733e-10 3.575146157398522560e-06 7.414673650180646134e-06 1.160728901031506314e-11 
1.457351159357743497e-06 4.981935061951187722e-05 5.245820954894964909e-05 8.467742028457771159e-07 2.364719035632961062e-13 5.472072980057260853e-18 0.000000000000000000e+00 8.213713299906241950e-09 3.809595939583367182e-13 3.525865823591319625e-07 
2.227861806281744947e-11 4.284902836948854556e-10 4.210867664559849129e-10 7.078055827770305668e-12 7.091217042349129783e-15 2.311773431534015491e-09 5.758048825779001501e-10 1.332659886142658284e-11 1.676230307194440929e-14 0.000000000000000000e+00 
9.610249920870063924e-08 9.087124490304734185e-07 1.438844340270266843e-11 5.623520258891516612e-06 4.392075628715237309e-09 0.000000000000000000e+00 8.403198911235536397e-06 9.509268574742559360e-06 3.140109523332982775e-06 4.146020790416811582e-04 
0.000000000000000000e+00 0.000000000000000000e+00 3.054744611871882190e-02 1.203503607587268041e-04 6.191897082267188636e-13 1.837630240087213194e-09 0.000000000000000000e+00 0.000000000000000000e+00 3.012006455389385216e-06 0.000000000000000000e+00 
1.218843069052349395e-03 0.000000000000000000e+00 0.000000000000000000e+00 5.079832184314501649e-04 2.786580755607292103e-04 8.278877875088761161e-07 1.167271587748358799e-12 8.224505374226804083e-06 9.767445002118222061e-10 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 3.169135447993578583e-09 5.271872411623867299e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 9.750795284643460577e-07 1.667213342357875839e-08 5.529784939077987360e+01 
9.767929636167047708e-03 0.000000000000000000e+00 0.000000000000000000e+00 2.736425015834194596e+01 7.416025999572676497e+00 0.000000000000000000e+00 1.715310946393990683e-04 1.739180998340645424e-05 2.469772156215310505e-03 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 4.112995302006656161e-03 3.104686066621251215e-03 2.571493758812793632e-03 0.000000000000000000e+00 0.000000000000000000e+00 7.345372349173848008e-03 5.732178964357601334e-05 0.000000000000000000e+00 
3.399788894597866647e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.272891273999278774e-02 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 4.367023667113702212e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.125470217203640433e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.957360309624005354e-06 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 1.150260879117480199e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.756743604029705585e-03 2.012071310907180902e-03 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.241561433270029671e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
7.120690980210676348e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 1.646094500109875070e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.495382326074681280e-02 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 

# Activity coefficients gam of Dependent Components, GEM output
<gam>
7.792432856883376724e-01 7.792432856883376724e-01 1.059394270915658964e-01 3.687162477677499162e-01 3.687162477677499162e-01 3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 1.059394270915658964e-01 3.687162477677499162e-01 
3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 1.059394270915658964e-01 7.792432856883376724e-01 1.000000000000000000e+00 
3.687162477677499162e-01 1.000000000000000000e+00 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 
1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 
3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 1.059394270915658964e-01 3.687162477677499162e-01 7.792432856883376724e-01 3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 7.792432856883376724e-01 
1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 7.792432856883376724e-01 1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 
7.792432856883376724e-01 3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 1.059394270915658964e-01 1.848285694773329352e-02 1.958063276058231734e-03 3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 
3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 7.792432856883376724e-01 1.000000000000000000e+00 3.687162477677499162e-01 3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 
1.000000000000000000e+00 7.792432856883376724e-01 7.792432856883376724e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.792432856883376724e-01 3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 1.000000000000000000e+00 
7.792432856883376724e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.792432856883376724e-01 1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 7.792432856883376724e-01 
7.792432856883376724e-01 3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 7.792432856883376724e-01 1.000000000000000000e+00 1.000000000000000000e+00 3.687162477677499162e-01 1.000000000000000000e+00 
7.792432856883376724e-01 7.792432856883376724e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 1.000000000000000000e+00 3.687162477677499162e-01 3.687162477677499162e-01 3.687162477677499162e-01 3.687162477677499162e-01 
3.687162477677499162e-01 3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 3.687162477677499162e-01 1.000000000000000000e+00 3.687162477677499162e-01 1.059394270915658964e-01 
1.848285694773329352e-02 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 3.687162477677499162e-01 1.059394270915658964e-01 
1.848285694773329352e-02 1.259593700478456421e-04 1.059394270915658964e-01 1.059394270915658964e-01 1.000000000000000000e+00 3.687162477677499162e-01 1.000000000000000000e+00 1.848285694773329352e-02 1.059394270915658964e-01 1.059394270915658964e-01 
3.687162477677499162e-01 7.792432856883376724e-01 1.059394270915658964e-01 1.848285694773329352e-02 1.958063276058231734e-03 7.792432856883376724e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 7.792432856883376724e-01 
1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 1.259593700478456421e-04 7.792432856883376724e-01 3.687162477677499162e-01 1.848285694773329352e-02 1.000000000000000000e+00 7.792432856883376724e-01 3.687162477677499162e-01 
1.000000000000000000e+00 7.792432856883376724e-01 7.792432856883376724e-01 3.687162477677499162e-01 3.687162477677499162e-01 1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 1.000000000000000000e+00 
3.687162477677499162e-01 3.687162477677499162e-01 3.687162477677499162e-01 3.687162477677499162e-01 3.687162477677499162e-01 7.792432856883376724e-01 3.687162477677499162e-01 1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 
3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 1.059394270915658964e-01 3.687162477677499162e-01 1.848285694773329352e-02 1.259593700478456421e-04 
1.848285694773329352e-02 1.059394270915658964e-01 1.059394270915658964e-01 3.687162477677499162e-01 1.000000000000000000e+00 1.848285694773329352e-02 1.059394270915658964e-01 1.059394270915658964e-01 3.687162477677499162e-01 1.000000000000000000e+00 
7.792432856883376724e-01 1.958063276058231734e-03 1.000000000000000000e+00 7.792432856883376724e-01 3.687162477677499162e-01 3.687162477677499162e-01 1.848285694773329352e-02 1.000000000000000000e+00 7.792432856883376724e-01 1.000000000000000000e+00 
3.687162477677499162e-01 1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.792432856883376724e-01 1.000000000000000000e+00 
3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 3.687162477677499162e-01 7.792432856883376724e-01 3.687162477677499162e-01 1.000000000000000000e+00 7.792432856883376724e-01 7.792432856883376724e-01 
1.000000000000000000e+00 3.687162477677499162e-01 1.000000000000000000e+00 7.792432856883376724e-01 1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 7.792432856883376724e-01 
1.000000000000000000e+00 7.792432856883376724e-01 3.687162477677499162e-01 7.792432856883376724e-01 1.848285694773329352e-02 1.259593700478456421e-04 1.059394270915658964e-01 3.687162477677499162e-01 3.687162477677499162e-01 1.000000000000000000e+00 
1.848285694773329352e-02 1.059394270915658964e-01 1.059394270915658964e-01 3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 3.687162477677499162e-01 1.000000000000000000e+00 1.059394270915658964e-01 
1.958063276058231734e-03 7.792432856883376724e-01 1.059394270915658964e-01 3.687162477677499162e-01 7.792432856883376724e-01 1.259593700478456421e-04 3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 7.792432856883376724e-01 
7.792432856883376724e-01 3.687162477677499162e-01 1.848285694773329352e-02 1.000000000000000000e+00 7.792432856883376724e-01 1.000000000000000000e+00 3.687162477677499162e-01 1.000000000000000000e+00 7.792432856883376724e-01 7.792432856883376724e-01 
3.687162477677499162e-01 1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 3.687162477677499162e-01 7.792432856883376724e-01 
7.792432856883376724e-01 1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 1.259593700478456421e-04 1.259593700478456421e-04 7.792432856883376724e-01 1.000000000000000000e+00 3.687162477677499162e-01 7.792432856883376724e-01 
1.000000000000000000e+00 7.792432856883376724e-01 7.792432856883376724e-01 7.792432856883376724e-01 7.792432856883376724e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 
7.792432856883376724e-01 1.000000000000000000e+00 7.792432856883376724e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.792432856883376724e-01 1.000000000000000000e+00 3.687162477677499162e-01 1.059394270915658964e-01 3.687162477677499162e-01 
7.792432856883376724e-01 3.687162477677499162e-01 7.792432856883376724e-01 3.687162477677499162e-01 1.000000000000000000e+00 7.792432856883376724e-01 3.687162477677499162e-01 7.792432856883376724e-01 7.792432856883376724e-01 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 7.656733557091614628e+00 1.927473237748407087e+01 1.010788436363575071e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.175245194067641608e+00 1.175245194067641608e+00 3.568477734991465589e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000209881174586757e+00 3.137483939878226735e+01 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 

# Lower metastability constraints dll on amounts in xDC (GEM input, moles)
<dll>
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
