9.735661956439767451e-17 6.540446191154630172e-16 2.127060544932677817e-17 0.000000000000000000e+00 3.891596369652086241e-17 1.430375118380193125e-15 2.766831360093424982e-15 4.464724116439498342e-16 3.143159847935087204e-09 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.294451710491934176e-14 1.349221977792770434e-09 2.092986505580451441e-03 
5.887552109940218843e-08 6.465681985200677121e-10 4.309020469390593344e-06 6.237481159623555952e-06 1.552890795990740548e-11 1.757848689089712267e-06 4.398836953169560739e-05 3.853839168579594880e-05 9.423652719896157885e-07 2.896158493154796283e-13 
5.679028820648977325e-18 0.000000000000000000e+00 8.514886231580849795e-09 5.451923300410019802e-13 3.066869021765355236e-07 2.948906350943407765e-11 5.848916668784338103e-10 6.157785594979586644e-10 1.012942024169967675e-11 1.004843957757930825e-14 
2.924455577554695920e-09 6.364343930565554653e-10 1.299264276536254438e-11 1.458454410928583178e-14 0.000000000000000000e+00 1.156473813050594939e-07 9.090644854676389814e-07 1.026808523094199154e-11 4.724821412062209718e-06 3.730734492401186559e-09 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
2.496624511892298210e-12 1.030051032240164189e-10 0.000000000000000000e+00 8.403198911236158119e-06 1.057239375804047568e-05 2.490445526309289514e-06 3.871409612584425920e-04 0.000000000000000000e+00 0.000000000000000000e+00 3.054731074538435259e-02 
1.061927519949958982e-04 5.742320447360269936e-13 1.930252763783111275e-09 0.000000000000000000e+00 0.000000000000000000e+00 3.012006455388922312e-06 0.000000000000000000e+00 1.218838280095090000e-03 0.000000000000000000e+00 0.000000000000000000e+00 
5.097169586755419561e-04 2.743420082494541900e-04 7.192222676090905088e-07 1.188474695424149711e-12 6.059855444088801179e-06 6.179975299178881531e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.626428819157853182e-09 
5.118190525175583469e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.184948501195905005e-07 2.004289676658194931e-08 5.527569317490356582e+01 1.082302679823064252e-02 0.000000000000000000e+00 0.000000000000000000e+00 
2.736424842460170481e+01 7.276326159450417386e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.284508804993173922e-03 3.104684748262941975e-03 5.082277642893091689e-03 4.613329832120081388e-03 
5.457966259133581258e-11 0.000000000000000000e+00 0.000000000000000000e+00 2.435035258877550377e-05 1.516620764243508370e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.409933829724440667e-03 0.000000000000000000e+00 
3.399602313240690597e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.273796134605117286e-02 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 4.366978107130434390e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.125470217203925968e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 1.150260879127059169e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
1.076363702155144417e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.176690729758585401e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 7.120691005450832667e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.641456737073215343e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.635250462744367653e-03 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.787231864370784427e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.526044574874532364e-02 
0.000000000000000000e+00 1.199222457053777414e-06 0.000000000000000000e+00 0.000000000000000000e+00 8.115381184840527937e-03 

# Activity coefficients gam of Dependent Components, GEM output
<gam>
7.751758792708538515e-01 7.751758792708538515e-01 1.010653431517321288e-01 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 3.610779783284073785e-01 1.010653431517321288e-01 7.751758792708538515e-01 
7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.010653431517321288e-01 3.610779783284073785e-01 3.610779783284073785e-01 
3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.010653431517321288e-01 3.610779783284073785e-01 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 
7.751758792708538515e-01 1.000000000000000000e+00 1.010653431517321288e-01 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 1.000000000000000000e+00 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 
1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 7.751758792708538515e-01 
1.000000000000000000e+00 7.751758792708538515e-01 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.010653431517321288e-01 3.610779783284073785e-01 
7.751758792708538515e-01 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 
7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 7.751758792708538515e-01 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.010653431517321288e-01 
1.699824203291469549e-02 1.717933164032721264e-03 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 7.751758792708538515e-01 
1.000000000000000000e+00 3.610779783284073785e-01 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 1.000000000000000000e+00 
7.751758792708538515e-01 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.751758792708538515e-01 1.000000000000000000e+00 
3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 7.751758792708538515e-01 7.751758792708538515e-01 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 
7.751758792708538515e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 1.000000000000000000e+00 7.751758792708538515e-01 7.751758792708538515e-01 
7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 3.610779783284073785e-01 3.610779783284073785e-01 3.610779783284073785e-01 3.610779783284073785e-01 3.610779783284073785e-01 
7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 3.610779783284073785e-01 1.000000000000000000e+00 3.610779783284073785e-01 1.010653431517321288e-01 1.699824203291469549e-02 7.751758792708538515e-01 
1.000000000000000000e+00 7.751758792708538515e-01 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 3.610779783284073785e-01 1.010653431517321288e-01 1.699824203291469549e-02 1.043299549039643150e-04 
1.010653431517321288e-01 1.010653431517321288e-01 1.000000000000000000e+00 3.610779783284073785e-01 1.000000000000000000e+00 1.699824203291469549e-02 1.010653431517321288e-01 1.010653431517321288e-01 3.610779783284073785e-01 7.751758792708538515e-01 
1.010653431517321288e-01 1.699824203291469549e-02 1.717933164032721264e-03 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 
7.751758792708538515e-01 1.043299549039643150e-04 7.751758792708538515e-01 3.610779783284073785e-01 1.699824203291469549e-02 1.000000000000000000e+00 7.751758792708538515e-01 3.610779783284073785e-01 1.000000000000000000e+00 7.751758792708538515e-01 
7.751758792708538515e-01 3.610779783284073785e-01 3.610779783284073785e-01 1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 3.610779783284073785e-01 
3.610779783284073785e-01 3.610779783284073785e-01 3.610779783284073785e-01 7.751758792708538515e-01 3.610779783284073785e-01 1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 3.610779783284073785e-01 7.751758792708538515e-01 
1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.010653431517321288e-01 3.610779783284073785e-01 1.699824203291469549e-02 1.043299549039643150e-04 1.699824203291469549e-02 1.010653431517321288e-01 
1.010653431517321288e-01 3.610779783284073785e-01 1.000000000000000000e+00 1.699824203291469549e-02 1.010653431517321288e-01 1.010653431517321288e-01 3.610779783284073785e-01 1.000000000000000000e+00 7.751758792708538515e-01 1.717933164032721264e-03 
1.000000000000000000e+00 7.751758792708538515e-01 3.610779783284073785e-01 3.610779783284073785e-01 1.699824203291469549e-02 1.000000000000000000e+00 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 1.000000000000000000e+00 
3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 
1.000000000000000000e+00 7.751758792708538515e-01 3.610779783284073785e-01 7.751758792708538515e-01 3.610779783284073785e-01 1.000000000000000000e+00 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 
1.000000000000000000e+00 1.000000000000000000e+00 3.610779783284073785e-01 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 
7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 
7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.043299549039643150e-04 3.610779783284073785e-01 1.010653431517321288e-01 
3.610779783284073785e-01 1.000000000000000000e+00 3.610779783284073785e-01 1.699824203291469549e-02 1.010653431517321288e-01 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.699824203291469549e-02 
1.043299549039643150e-04 1.010653431517321288e-01 3.610779783284073785e-01 3.610779783284073785e-01 1.000000000000000000e+00 1.699824203291469549e-02 1.010653431517321288e-01 1.010653431517321288e-01 3.610779783284073785e-01 7.751758792708538515e-01 
1.000000000000000000e+00 7.751758792708538515e-01 3.610779783284073785e-01 1.000000000000000000e+00 1.010653431517321288e-01 1.717933164032721264e-03 7.751758792708538515e-01 1.010653431517321288e-01 3.610779783284073785e-01 7.751758792708538515e-01 
1.043299549039643150e-04 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 7.751758792708538515e-01 7.751758792708538515e-01 3.610779783284073785e-01 1.699824203291469549e-02 1.000000000000000000e+00 7.751758792708538515e-01 
1.000000000000000000e+00 3.610779783284073785e-01 1.000000000000000000e+00 7.751758792708538515e-01 7.751758792708538515e-01 3.610779783284073785e-01 1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 
7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 1.043299549039643150e-04 
1.043299549039643150e-04 3.610779783284073785e-01 1.699824203291469549e-02 1.010653431517321288e-01 1.010653431517321288e-01 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 3.610779783284073785e-01 
1.000000000000000000e+00 7.751758792708538515e-01 1.010653431517321288e-01 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 7.751758792708538515e-01 
7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 7.751758792708538515e-01 
1.000000000000000000e+00 1.000000000000000000e+00 7.751758792708538515e-01 1.000000000000000000e+00 3.610779783284073785e-01 1.010653431517321288e-01 3.610779783284073785e-01 7.751758792708538515e-01 3.610779783284073785e-01 7.751758792708538515e-01 
3.610779783284073785e-01 1.000000000000000000e+00 7.751758792708538515e-01 3.610779783284073785e-01 7.751758792708538515e-01 7.751758792708538515e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
