2.686106703196901161e-08 1.070085213582378753e-09 2.498177420753805743e-13 1.581114924109006289e-14 1.919590237263506932e-08 3.869225174318420649e-11 3.344956439292645556e-10 4.576389639580359904e-08 9.296658109986349376e-08 9.190345616433460861e-14 
5.493192396561575359e-06 1.988080479865663447e-05 8.163687548714922875e-04 4.139415730906388820e-03 2.244237463456968444e-06 1.967068229465956072e-08 5.223693309899874421e-08 2.752277485309625901e-10 0.000000000000000000e+00 5.584404215339628416e-08 
1.082858045691068041e-09 5.753963193602660041e-10 4.935598220168620900e-09 6.709751489986620907e-10 1.376607584046573594e-09 1.384088425403832200e-10 4.372031639611176199e-12 3.445602781034070529e-10 1.077342524436801171e-11 5.715738533738589003e-10 
1.424672866042637667e-15 6.431890478663249478e-11 5.546590445299350243e-08 3.508481870037510286e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.762223731560136151e-15 1.753298560030348441e-15 2.743302078554729046e-14 0.000000000000000000e+00 0.000000000000000000e+00 2.254683091749871699e-04 
1.320253916786313410e-02 2.051193836656877973e-09 4.912677476790888663e-06 2.864157516494687149e-05 6.502455165076782839e-03 2.673766692406690768e-05 6.759489630979060086e-07 1.505419859859580050e-03 1.636667626077749281e-07 5.442283418834092941e-09 
7.026555203955439357e-17 3.756970827651121677e-17 1.964574390326226170e-16 1.121382622191439238e-15 5.722150067704327095e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.238686513029021198e-19 6.105093770992286876e-07 
5.598938522671557009e-06 2.043307504051588999e-04 1.689925550989833727e-02 9.472979013396826863e-07 5.002328874014272941e-09 2.973458199633328187e-11 6.288359224292522253e-08 1.497586447765264766e-10 2.992244621751939568e-08 1.714728939543580021e-15 
1.011325809146782440e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 9.989225887579487900e-09 
7.820707377048995043e-13 1.270826402909980692e-13 8.700709452660038630e-08 7.329038167942493517e-08 1.602153571353177289e-06 7.949899864303212635e-06 7.069225630311003857e-13 5.032048163198777109e-18 2.503945463492938160e-07 1.785620606447647621e-08 
9.870840756895835055e-09 0.000000000000000000e+00 1.423863671200312388e-12 1.020223325049427023e-08 7.193778946047947697e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.412152407179697838e-03 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.273156575850126152e-11 
4.611475110534605194e-14 3.207493215843968911e-08 5.900942822974570272e-08 5.796693388161476702e-10 1.942055731821677479e-06 1.787765496332345257e-04 9.939146317229364363e-12 1.048849707900638004e-07 1.194776584782221750e-06 3.979957204345031785e-05 
2.077437554847223679e-04 3.045736968142815346e-10 8.403198911236430864e-06 2.946222990664161689e-05 4.755845014773198228e-06 9.186110330489641231e-04 0.000000000000000000e+00 0.000000000000000000e+00 3.055224984946860317e-02 1.519069747111365294e-04 
1.373612665056911363e-12 3.243608405616795453e-09 0.000000000000000000e+00 0.000000000000000000e+00 3.012006455389539799e-06 0.000000000000000000e+00 1.218849689547305253e-03 0.000000000000000000e+00 0.000000000000000000e+00 5.053695916210431500e-04 
2.852314652970739761e-04 1.308289064142905645e-06 2.576844838813519313e-12 8.798338678881293754e-06 6.795950842247526142e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.209288002564806347e-09 5.880667544112358480e-03 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.984412037821529985e-07 2.221156776344818427e-08 5.537383116648481973e+01 3.042012735569802478e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.736425277196876849e+01 
7.630224593092600927e+00 0.000000000000000000e+00 1.877662802465468033e-10 5.356708407942513926e-03 5.372175398657851768e-05 4.284486611404498754e-03 2.549918993408009191e-05 1.044095025693304564e-03 5.748943993864059909e-03 5.766599261037355921e-05 
3.104409657931572752e-03 4.039788327489175421e-03 0.000000000000000000e+00 6.409937789116517022e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.271730541315688363e-02 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 4.367062269582716073e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.125470217204234923e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.661697433777421358e-03 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 1.150260879124094353e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.077640472500403755e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.248423157128353738e-07 0.000000000000000000e+00 3.642385085100694007e-03 0.000000000000000000e+00 0.000000000000000000e+00 

# Activity coefficients gam of Dependent Components, GEM output
<gam>
7.993812517353037217e-01 7.993812517353037217e-01 1.332863346102836910e-01 4.083342729377626434e-01 7.993812517353037217e-01 1.000000000000000000e+00 7.993812517353037217e-01 4.083342729377626434e-01 1.332863346102836910e-01 7.993812517353037217e-01 
7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 4.083342729377626434e-01 7.993812517353037217e-01 1.000000000000000000e+00 7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 7.993812517353037217e-01 
1.000000000000000000e+00 7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 7.993812517353037217e-01 7.993812517353037217e-01 7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 7.993812517353037217e-01 
7.993812517353037217e-01 4.083342729377626434e-01 7.993812517353037217e-01 7.993812517353037217e-01 1.332863346102836910e-01 4.083342729377626434e-01 7.993812517353037217e-01 4.083342729377626434e-01 7.993812517353037217e-01 7.993812517353037217e-01 
7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 7.993812517353037217e-01 1.000000000000000000e+00 7.993812517353037217e-01 7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 7.993812517353037217e-01 
7.993812517353037217e-01 7.993812517353037217e-01 4.083342729377626434e-01 7.993812517353037217e-01 7.993812517353037217e-01 1.332863346102836910e-01 2.780118663712128138e-02 3.705518264678294565e-03 4.083342729377626434e-01 7.993812517353037217e-01 
1.000000000000000000e+00 4.083342729377626434e-01 7.993812517353037217e-01 1.000000000000000000e+00 7.993812517353037217e-01 7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 4.083342729377626434e-01 7.993812517353037217e-01 
7.993812517353037217e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.993812517353037217e-01 4.083342729377626434e-01 7.993812517353037217e-01 7.993812517353037217e-01 1.000000000000000000e+00 7.993812517353037217e-01 1.000000000000000000e+00 
1.000000000000000000e+00 7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 7.993812517353037217e-01 1.000000000000000000e+00 7.993812517353037217e-01 7.993812517353037217e-01 7.993812517353037217e-01 7.993812517353037217e-01 
1.000000000000000000e+00 7.993812517353037217e-01 7.993812517353037217e-01 1.000000000000000000e+00 1.000000000000000000e+00 4.083342729377626434e-01 1.000000000000000000e+00 7.993812517353037217e-01 7.993812517353037217e-01 7.993812517353037217e-01 
1.000000000000000000e+00 7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 4.083342729377626434e-01 4.083342729377626434e-01 4.083342729377626434e-01 4.083342729377626434e-01 4.083342729377626434e-01 7.993812517353037217e-01 
1.000000000000000000e+00 4.083342729377626434e-01 7.993812517353037217e-01 4.083342729377626434e-01 1.000000000000000000e+00 4.083342729377626434e-01 1.332863346102836910e-01 2.780118663712128138e-02 7.993812517353037217e-01 1.000000000000000000e+00 
7.993812517353037217e-01 4.083342729377626434e-01 7.993812517353037217e-01 1.000000000000000000e+00 7.993812517353037217e-01 4.083342729377626434e-01 7.993812517353037217e-01 7.993812517353037217e-01 1.332863346102836910e-01 4.083342729377626434e-01 
2.780118663712128138e-02 3.156040007523013067e-04 2.780118663712128138e-02 1.332863346102836910e-01 1.332863346102836910e-01 4.083342729377626434e-01 1.000000000000000000e+00 2.780118663712128138e-02 1.332863346102836910e-01 1.332863346102836910e-01 
4.083342729377626434e-01 1.000000000000000000e+00 7.993812517353037217e-01 3.705518264678294565e-03 1.000000000000000000e+00 7.993812517353037217e-01 4.083342729377626434e-01 4.083342729377626434e-01 2.780118663712128138e-02 1.000000000000000000e+00 
7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 1.000000000000000000e+00 4.083342729377626434e-01 7.993812517353037217e-01 1.000000000000000000e+00 7.993812517353037217e-01 1.000000000000000000e+00 1.000000000000000000e+00 
7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 7.993812517353037217e-01 7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 1.000000000000000000e+00 7.993812517353037217e-01 1.000000000000000000e+00 
4.083342729377626434e-01 7.993812517353037217e-01 7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 7.993812517353037217e-01 1.000000000000000000e+00 7.993812517353037217e-01 7.993812517353037217e-01 7.993812517353037217e-01 
7.993812517353037217e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.993812517353037217e-01 1.000000000000000000e+00 7.993812517353037217e-01 7.993812517353037217e-01 1.000000000000000000e+00 7.993812517353037217e-01 1.000000000000000000e+00 
1.000000000000000000e+00 7.993812517353037217e-01 1.000000000000000000e+00 4.083342729377626434e-01 1.332863346102836910e-01 4.083342729377626434e-01 7.993812517353037217e-01 4.083342729377626434e-01 7.993812517353037217e-01 4.083342729377626434e-01 
1.000000000000000000e+00 7.993812517353037217e-01 4.083342729377626434e-01 7.993812517353037217e-01 7.993812517353037217e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 7.717554633147883578e+02 1.000345153321720248e+00 3.090992755528095870e+01 1.095848913758272314e+00 1.953246661784285010e+01 4.510080905106581994e+00 1.000345252820245889e+00 3.090220472251311179e+01 
2.113223405736706528e+00 1.555569836639623116e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 

# Lower metastability constraints dll on amounts in xDC (GEM input, moles)
<dll>
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 

# Upper metastability constraints dul on amounts in xDC (GEM input, moles)
<dul>
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
